STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,rawmat,Raw materials,indic_env,Environment indicator,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,EU,Europium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,EU,Europium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,EU,Europium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,EU,Europium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,EU,Europium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,25.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,28.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,30.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,29.6,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,25.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,28,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,28.2,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,30.2,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,23,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,95.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,96.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,95.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,95.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,94.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,94.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,95.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,94.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FE,Iron,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,94.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,23,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,28.2,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,31.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,37.4,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,43.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,29.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,33.6,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,29,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,40,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,FL,Fluorspar,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,56.1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,30.2,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,14.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GA,Gallium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,2,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,36.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,57,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,51.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,69.2,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GE,Germanium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,58,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,1.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,GR,Natural graphite,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,54.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,66.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,IN,Indium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,89,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,16.1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,11.2,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,13.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,9.1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,9.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,14.1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,19.6,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,30.1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,19,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LI,Lithium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,89.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,92.1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,93.6,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,92.6,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,93.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,93.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,93.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,94.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,LST,Limestone,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
