STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,rawmat,Raw materials,indic_env,Environment indicator,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MG,Magnesium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,16,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,13,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,14,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,14,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,18,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,22,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,MO,Molybdenum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,ND,Neodymium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,P,Phosphorus,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0.6,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,10.6,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,3.1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,2.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,3.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,3.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,PT,Platinum,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,3.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,39.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,39.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,37.5,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,35.4,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,35.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,32.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,36.1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,31.8,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,SI,Silicon,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,36,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,TA,Tantalum,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,1,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,100,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,60.2,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,53.7,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,49.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,52.6,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,47.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,52.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,50.9,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,48.3,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,V,Vanadium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,EXR,Extraction,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2011,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2013,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2015,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2017,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,0,,,,,
dataflow,ESTAT:CEI_GSR020(1.0),EU self-sufficiency for raw materials,A,Annual,Y,Yttrium,PCS,Processing,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,0,,,,,
