STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,wst_oper,Waste management operations,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,AT,Austria,2010,,60,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,AT,Austria,2012,,65,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,AT,Austria,2014,,62,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,AT,Austria,2016,,66,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,AT,Austria,2018,,63,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,AT,Austria,2020,,63,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BE,Belgium,2010,,75,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BE,Belgium,2012,,80,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BE,Belgium,2014,,81,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BE,Belgium,2016,,78,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BE,Belgium,2018,,81,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BE,Belgium,2020,,87,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BG,Bulgaria,2010,,27,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BG,Bulgaria,2012,,14,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BG,Bulgaria,2014,,17,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BG,Bulgaria,2016,,27,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,BG,Bulgaria,2018,,23,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CY,Cyprus,2010,,46,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CY,Cyprus,2012,,34,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CY,Cyprus,2014,,31,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CY,Cyprus,2016,,31,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CY,Cyprus,2018,,32,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CY,Cyprus,2020,,44,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CZ,Czechia,2010,,50,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CZ,Czechia,2012,,58,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CZ,Czechia,2014,,60,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CZ,Czechia,2016,,60,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CZ,Czechia,2018,,61,,b,break in time series,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,CZ,Czechia,2020,,59,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DE,Germany,2010,,55,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DE,Germany,2012,,54,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DE,Germany,2014,,53,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DE,Germany,2016,,,,,,C,confidential
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DE,Germany,2018,,53,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DE,Germany,2020,,55,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DK,Denmark,2010,,56,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DK,Denmark,2012,,59,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DK,Denmark,2014,,60,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DK,Denmark,2016,,61,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DK,Denmark,2018,,59,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,DK,Denmark,2020,,63,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EE,Estonia,2010,,22,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EE,Estonia,2012,,25,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EE,Estonia,2014,,19,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EE,Estonia,2016,,10,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EL,Greece,2018,,27,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,ES,Spain,2010,,44,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,ES,Spain,2012,,46,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,ES,Spain,2014,,46,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,ES,Spain,2016,,46,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,ES,Spain,2018,,47,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,ES,Spain,2020,,48,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2010,,53,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2012,,53,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2014,,54,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2016,,55,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2018,,56,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2020,,58,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2022,,56,,i,value imputed by Eurostat or other receiving agencies,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FI,Finland,2010,,33,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FI,Finland,2012,,41,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FI,Finland,2014,,41,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FI,Finland,2016,,37,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FI,Finland,2018,,37,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FI,Finland,2020,,40,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FR,France,2010,,50,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FR,France,2012,,51,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FR,France,2014,,53,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FR,France,2016,,54,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FR,France,2018,,52,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,FR,France,2020,,47,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,HR,Croatia,2010,,26,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,HR,Croatia,2012,,35,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,HR,Croatia,2014,,47,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,HR,Croatia,2016,,52,,,,,
dataflow,ESTAT:CEI_WM010(1.0),Recycling rate of all waste excluding major mineral waste,A,Annual,RCV_R,Recovery - recycling,PC,Percentage,HR,Croatia,2018,,56,,,,,
