STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,hazard,Hazard class,nace_r2,Statistical classification of economic activities in the European Community (NACE Rev. 2),waste,Waste categories,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AL,Albania,2022,,245,,d,definition differs (see metadata),,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2004,,6488,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2006,,6565,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2008,,6767,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2010,,5596,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2012,,5699,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2014,,6537,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2016,,7008,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2018,,7428,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2020,,7728,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,AT,Austria,2022,,8079,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BA,Bosnia and Herzegovina,2012,,1161,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BA,Bosnia and Herzegovina,2014,,1447,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BA,Bosnia and Herzegovina,2016,,1744,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BA,Bosnia and Herzegovina,2018,,1930,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BA,Bosnia and Herzegovina,2022,,1797,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2004,,5068,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2006,,5627,,e,estimated,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2008,,4540,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2010,,5630,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2012,,4847,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2014,,5171,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2016,,5573,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2018,,5967,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2020,,5899,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BE,Belgium,2022,,5363,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2004,,26050,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2006,,21429,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2008,,22375,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2010,,22635,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2012,,22072,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2014,,24872,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2016,,16907,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2018,,18470,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2020,,16785,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,BG,Bulgaria,2022,,14603,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2004,,3079,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2006,,1663,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2008,,2343,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2010,,2861,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2012,,2171,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2014,,2321,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2016,,2897,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2018,,2646,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2020,,2491,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CY,Cyprus,2022,,3294,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2004,,2871,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2006,,2417,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2008,,2448,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2010,,2268,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2012,,2205,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2014,,2223,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2016,,2402,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2018,,3560,,b,break in time series,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2020,,3598,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,CZ,Czechia,2022,,3672,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2004,,4412,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2006,,4416,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2008,,4540,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2010,,4446,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2012,,4576,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2014,,4785,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2016,,4858,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2018,,4891,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2020,,4824,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DE,Germany,2022,,4604,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2004,,2329,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2006,,2704,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2008,,2759,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2010,,2923,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2012,,2989,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2014,,3687,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2016,,3663,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2018,,3702,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2020,,3453,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,DK,Denmark,2022,,3333,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2004,,15310,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2006,,14058,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2008,,14647,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2010,,14270,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2012,,16627,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2014,,16587,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2016,,18451,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2018,,17539,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2020,,12163,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EE,Estonia,2022,,16752,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EL,Greece,2004,,3044,,,,,
dataflow,ESTAT:CEI_PC034(1.0),Waste generation per capita,A,Annual,KG_HAB,Kilograms per capita,HAZ_NHAZ,Hazardous and non-hazardous - total,TOTAL_HH,All NACE activities plus households,TOTAL,Total waste,EL,Greece,2006,,4657,,,,,
